You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6593 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-C2EqqlXO.js                                   [39m[1m[2m  187.77 kB[22m[22m
[2mdist/[22m[2massets/[22m[36men-legacy-0SwyXYDA.js                                          [39m[1m[2m    0.33 kB[22m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[2massets/[22m[36m_plugin-vue_export-helper-legacy-DZMI5HPp.js                   [39m[1m[2m    0.49 kB[22m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[2massets/[22m[36msourceControl.eventBus-legacy-KW_K6xgL.js                      [39m[1m[2m    0.50 kB[22m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[2massets/[22m[36msmartDecimal-legacy-DBGZXJnQ.js                                [39m[1m[2m    0.53 kB[22m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.constants-legacy-BkbTHrFy.js                               [39m[1m[2m    0.58 kB[22m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[2massets/[22m[36msortByProperty-legacy-Cr1t4fIx.js                              [39m[1m[2m    0.59 kB[22m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-legacy-CovukW6E.js                                        [39m[1m[2m    0.68 kB[22m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[2massets/[22m[36mauth.eventBus-legacy-BEUAM5hd.js                               [39m[1m[2m    0.73 kB[22m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-legacy-BwgMF-FM.js                                 [39m[1m[2m    0.80 kB[22m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[2massets/[22m[36mfileUtils-legacy-BbiGYBne.js                                   [39m[1m[2m    0.95 kB[22m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[2massets/[22m[36museStyles-legacy-E8NPEyeD.js                                   [39m[1m[2m    1.39 kB[22m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionData-legacy-BGHVaj9M.js                            [39m[1m[2m    1.47 kB[22m[22m[2m │ gzip:   0.58 kB[22m
[2mdist/[22m[2massets/[22m[36mretry-legacy-CTwsGM7o.js                                       [39m[1m[2m    1.78 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-legacy-DjFSod4r.js                                   [39m[1m[2m    1.88 kB[22m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[2massets/[22m[36museExternalHooks-legacy-B0w8s4SY.js                            [39m[1m[2m    1.88 kB[22m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[2massets/[22m[36museIntersectionObserver-legacy-DhQuUrIr.js                     [39m[1m[2m    1.89 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[36mVueMarkdown-legacy-BItWvCfu.js                                 [39m[1m[2m    1.90 kB[22m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[2massets/[22m[36mEnterpriseEdition.ee-legacy-DGEqv_7k.js                        [39m[1m[2m    2.05 kB[22m[22m[2m │ gzip:   0.73 kB[22m
